,Player,Age,Pos,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,OPS,DPS,PS,BLK,HIT,FOW,FOL,FO%,Ht,Wt,S/C,Exp,Salary,Team
0,J.T. Miller,30.0,C,46,21,42,63,21,35,12,8,1,4,23,19,0,95,22.1,908.0,19:45,5.5,1.4,7.0,34,97,488,413,54.2,6-1,218,L/-,11,1000000.0,VAN
1,Elias Pettersson,25.0,C,46,25,36,61,17,4,16,9,0,8,21,14,1,128,19.5,910.0,19:47,5.7,1.3,7.0,36,53,217,228,48.8,6-2,176,L/-,5,10250000.0,VAN
2,Elias Pettersson,25.0,C,46,25,36,61,17,4,16,9,0,8,21,14,1,128,19.5,910.0,19:47,5.7,1.3,7.0,36,53,217,228,48.8,6-2,176,L/-,5,775000.0,VAN
3,Quinn Hughes,24.0,D,46,11,45,56,34,24,10,1,0,2,25,20,0,110,10.0,1121.0,24:22,5.0,4.1,9.1,35,16,0,0,,5-10,180,L/-,5,8600000.0,VAN
4,Brock Boeser,26.0,RW,46,27,19,46,19,4,17,10,0,3,16,3,0,125,21.6,868.0,18:52,4.6,1.3,5.9,16,21,6,9,40.0,6-1,208,R/-,7,6650000.0,VAN
5,Filip Hronek,26.0,D,46,3,33,36,33,30,1,2,0,0,26,7,0,88,3.4,1084.0,23:34,2.4,3.9,6.3,42,35,0,0,,6-0,190,R/-,5,5500000.0,VAN
6,Conor Garland,27.0,RW,46,8,16,24,13,8,8,0,0,0,15,1,0,102,7.8,631.0,13:43,1.3,0.9,2.3,15,15,0,1,0.0,5-10,165,R/-,5,6000000.0,VAN
7,Dakota Joshua,27.0,C,45,12,11,23,15,39,12,0,0,4,11,0,0,52,23.1,620.0,13:46,1.6,1.0,2.6,29,136,26,29,47.3,6-3,206,L/-,3,850000.0,VAN
8,Ilya Mikheyev,29.0,F,42,10,12,22,3,4,10,0,0,1,12,0,0,85,11.8,617.0,14:42,1.3,0.6,1.9,7,21,6,12,33.3,6-3,192,L/-,4,5350000.0,VAN
9,Teddy Blueger,29.0,C,32,5,16,21,10,11,4,0,1,0,15,0,1,47,10.6,494.0,15:26,1.1,0.7,1.9,21,27,227,217,51.1,6-0,185,L/-,5,1650000.0,VAN
