,Player,Age,Pos,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV.1,PP.1,SH.1,S,S%,TOI,ATOI,OPS,DPS,PS,BLK,HIT,FOW,FOL,FO%,Ht,Wt,S/C,Exp,Team,specific_pos,Cap%,Salary
182,Trent Frederic,25.0,C,45.0,13.0,11.0,24.0,13.0,43.0,12.0,1.0,0.0,0.0,11.0,0.0,0.0,67.0,19.4,613.0,13:37,1.9,1.1,3.0,28.0,77.0,54.0,67.0,44.6,6-3,214.0,L/-,5.0,BOS,"LW, RW",2.8,2300000.0
183,Jake DeBrusk,27.0,LW,44.0,11.0,13.0,24.0,13.0,12.0,8.0,2.0,1.0,2.0,8.0,5.0,0.0,96.0,11.5,739.0,16:48,1.4,1.2,2.6,25.0,41.0,5.0,13.0,27.8,6-0,197.0,L/-,6.0,BOS,"RW, LW",4.8,4000000.0
184,Morgan Geekie,25.0,C,39.0,8.0,14.0,22.0,7.0,12.0,6.0,2.0,0.0,0.0,9.0,5.0,0.0,71.0,11.3,598.0,15:21,1.3,0.9,2.2,30.0,38.0,138.0,174.0,44.2,6-3,200.0,R/-,4.0,BOS,"C, RW",2.4,2000000.0
185,Danton Heinen,28.0,C,37.0,8.0,9.0,17.0,11.0,18.0,7.0,1.0,0.0,2.0,9.0,0.0,0.0,69.0,11.6,523.0,14:08,1.0,0.9,1.9,24.0,27.0,6.0,9.0,40.0,6-2,195.0,L/-,7.0,BOS,"LW, RW",0.9,775000.0
186,Hampus Lindholm,30.0,D,45.0,1.0,15.0,16.0,10.0,44.0,0.0,1.0,0.0,0.0,11.0,4.0,0.0,60.0,1.7,1076.0,23:54,0.3,2.9,3.2,65.0,15.0,0.0,0.0,,6-4,215.0,L/-,10.0,BOS,LD,7.8,6500000.0
187,Matthew Poitras,19.0,C,31.0,5.0,10.0,15.0,4.0,6.0,5.0,0.0,0.0,1.0,9.0,1.0,0.0,39.0,12.8,425.0,13:43,0.8,0.6,1.4,15.0,13.0,109.0,137.0,44.3,5-11,180.0,R/-,0.0,BOS,C,1.0,870000.0
188,Kevin Shattenkirk,35.0,D,39.0,5.0,8.0,13.0,-5.0,10.0,3.0,2.0,0.0,0.0,3.0,5.0,0.0,60.0,8.3,617.0,15:50,1.0,0.9,1.9,48.0,20.0,0.0,0.0,,6-0,212.0,R/-,13.0,BOS,RD,1.3,1050000.0
189,Brandon Carlo,27.0,D,40.0,3.0,8.0,11.0,18.0,22.0,3.0,0.0,0.0,1.0,8.0,0.0,0.0,48.0,6.3,810.0,20:15,0.4,2.9,3.3,72.0,54.0,0.0,0.0,,6-6,218.0,R/-,7.0,BOS,RD,4.9,4100000.0
190,Matt Grzelcyk,30.0,D,31.0,2.0,5.0,7.0,6.0,16.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,37.0,5.4,552.0,17:49,0.2,1.5,1.7,32.0,20.0,0.0,0.0,,5-10,176.0,L/-,7.0,BOS,LD,4.4,3687500.0
191,Jakub Lauko,23.0,C,33.0,1.0,4.0,5.0,-3.0,20.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,21.0,4.8,311.0,9:25,-0.3,0.2,-0.1,9.0,68.0,4.0,4.0,50.0,6-0,196.0,L/-,1.0,BOS,"LW, RW",0.9,787500.0
192,Derek Forbort,31.0,D,21.0,0.0,4.0,4.0,9.0,15.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,15.0,0.0,384.0,18:18,-0.1,1.4,1.3,38.0,30.0,0.0,0.0,,6-4,208.0,L/-,8.0,BOS,LD,3.6,3000000.0
193,Jesper Boqvist,25.0,C,10.0,1.0,2.0,3.0,4.0,4.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,9.0,11.1,103.0,10:21,0.1,0.3,0.4,1.0,7.0,11.0,12.0,47.8,6-1,184.0,L/-,4.0,BOS,"C, LW",0.9,775000.0
194,Parker Wotherspoon,26.0,D,17.0,0.0,3.0,3.0,3.0,9.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,11.0,0.0,295.0,17:20,-0.1,0.8,0.7,34.0,27.0,0.0,0.0,,6-1,190.0,L/-,1.0,BOS,LD,0.9,775000.0
195,Oskar Steen,25.0,C,27.0,1.0,0.0,1.0,-1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,5.3,241.0,8:55,-0.5,0.2,-0.3,17.0,47.0,0.0,2.0,0.0,5-9,199.0,R/-,3.0,BOS,"C, RW",1.0,800000.0
196,Jeremy Swayman,25.0,G,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1420.0,56:48,0.0,0.0,5.6,0.0,0.0,0.0,0.0,,6-2,194.0,-/L,3.0,BOS,G,4.2,3475000.0
197,Linus Ullmark,30.0,G,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1305.0,59:20,0.0,0.0,4.6,0.0,0.0,0.0,0.0,,6-5,212.0,-/L,8.0,BOS,G,6.0,5000000.0
198,Sam Reinhart,28.0,C,45.0,33.0,24.0,57.0,15.0,21.0,13.0,16.0,4.0,9.0,20.0,4.0,0.0,123.0,26.8,917.0,20:23,6.2,1.7,7.9,41.0,22.0,151.0,169.0,47.2,6-2,193.0,R/-,9.0,FLA,RW,7.8,6500000.0
199,Aleksander Barkov,28.0,C,40.0,11.0,35.0,46.0,20.0,18.0,10.0,1.0,0.0,2.0,20.0,14.0,1.0,117.0,9.4,774.0,19:21,3.4,1.7,5.1,30.0,41.0,322.0,263.0,55.0,6-3,215.0,L/-,10.0,FLA,C,12.0,10000000.0
200,Carter Verhaeghe,28.0,C,45.0,23.0,21.0,44.0,8.0,16.0,17.0,6.0,0.0,4.0,17.0,4.0,0.0,148.0,15.5,807.0,17:56,4.3,1.3,5.6,13.0,26.0,21.0,32.0,39.6,6-2,180.0,L/-,4.0,FLA,LW,5.0,4166667.0
201,Matthew Tkachuk,26.0,LW,45.0,12.0,31.0,43.0,4.0,48.0,11.0,1.0,0.0,1.0,17.0,14.0,0.0,166.0,7.2,861.0,19:08,2.9,1.2,4.2,16.0,56.0,3.0,5.0,37.5,6-2,201.0,L/-,7.0,FLA,RW,11.4,9500000.0
202,Evan Rodrigues,30.0,C,45.0,7.0,20.0,27.0,15.0,16.0,6.0,1.0,0.0,1.0,15.0,5.0,0.0,98.0,7.1,719.0,15:59,1.3,1.5,2.8,14.0,39.0,18.0,16.0,52.9,5-11,184.0,R/-,8.0,FLA,"LW, C",3.6,3000000.0
203,Oliver Ekman-Larsson,32.0,D,45.0,8.0,14.0,22.0,-6.0,36.0,7.0,1.0,0.0,2.0,6.0,8.0,0.0,71.0,11.3,856.0,19:02,1.8,1.5,3.4,48.0,33.0,0.0,0.0,,6-2,200.0,L/-,13.0,FLA,LD,2.7,2250000.0
204,Gustav Forsling,27.0,D,45.0,7.0,12.0,19.0,32.0,35.0,6.0,1.0,0.0,0.0,12.0,0.0,0.0,102.0,6.9,998.0,22:10,1.3,4.6,5.9,62.0,51.0,0.0,0.0,,6-0,186.0,L/-,6.0,FLA,LD,3.2,2666667.0
205,Sam Bennett,27.0,C,33.0,10.0,8.0,18.0,0.0,57.0,6.0,4.0,0.0,1.0,5.0,3.0,0.0,76.0,13.2,558.0,16:54,1.2,0.7,1.9,10.0,47.0,195.0,216.0,47.4,6-1,195.0,L/-,9.0,FLA,C,5.3,4425000.0
206,Anton Lundell,22.0,C,41.0,3.0,13.0,16.0,8.0,18.0,3.0,0.0,0.0,0.0,10.0,2.0,1.0,86.0,3.5,632.0,15:24,0.1,1.1,1.2,15.0,14.0,247.0,221.0,52.8,6-1,185.0,L/-,2.0,FLA,"C, LW",1.1,925000.0
207,Niko Mikkola,27.0,D,45.0,3.0,10.0,13.0,6.0,20.0,3.0,0.0,0.0,0.0,9.0,0.0,1.0,54.0,5.6,903.0,20:04,0.4,2.5,2.9,75.0,78.0,0.0,0.0,,6-4,209.0,L/-,4.0,FLA,LD,3.0,2500000.0
208,Aaron Ekblad,27.0,D,28.0,2.0,11.0,13.0,19.0,32.0,2.0,0.0,0.0,0.0,8.0,3.0,0.0,54.0,3.7,598.0,21:21,0.7,2.8,3.5,33.0,33.0,0.0,0.0,,6-4,215.0,R/-,9.0,FLA,RD,9.0,7500000.0
209,Eetu Luostarinen,25.0,C,45.0,8.0,4.0,12.0,-4.0,10.0,6.0,2.0,0.0,2.0,4.0,0.0,0.0,66.0,12.1,728.0,16:11,-0.1,0.8,0.7,32.0,50.0,76.0,66.0,53.5,6-3,190.0,L/-,4.0,FLA,"LW, C",1.8,1500000.0
210,Dmitry Kulikov,33.0,D,41.0,0.0,11.0,11.0,2.0,32.0,0.0,0.0,0.0,0.0,9.0,0.0,2.0,41.0,0.0,687.0,16:45,0.2,1.7,1.9,51.0,53.0,0.0,0.0,,6-1,201.0,L/-,14.0,FLA,LD/RD,1.2,1000000.0
211,Kevin Stenlund,27.0,C,45.0,8.0,2.0,10.0,-6.0,40.0,8.0,0.0,0.0,2.0,2.0,0.0,0.0,44.0,18.2,571.0,12:42,0.2,0.5,0.7,27.0,32.0,259.0,210.0,55.2,6-4,211.0,R/-,5.0,FLA,"C, RW",1.2,1000000.0
212,Brandon Montour,29.0,D,29.0,1.0,8.0,9.0,-6.0,10.0,1.0,0.0,0.0,1.0,2.0,6.0,0.0,72.0,1.4,673.0,23:12,0.1,1.1,1.2,25.0,27.0,0.0,0.0,,6-0,194.0,R/-,7.0,FLA,RD,4.2,3500000.0
213,Josh Mahura,25.0,D,18.0,0.0,5.0,5.0,-4.0,8.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,15.0,0.0,227.0,12:37,0.2,0.2,0.4,12.0,15.0,0.0,0.0,,6-0,185.0,L/-,5.0,FLA,LD/RD,1.1,925000.0
214,Ryan Lomberg,29.0,LW,45.0,2.0,1.0,3.0,-1.0,29.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,49.0,4.1,432.0,9:36,-0.7,0.5,-0.2,10.0,70.0,3.0,6.0,33.3,5-9,187.0,L/-,5.0,FLA,LW,1.0,800000.0
215,Steven Lorentz,27.0,C,27.0,1.0,2.0,3.0,-7.0,6.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,22.0,4.5,230.0,8:31,-0.2,0.0,-0.2,10.0,30.0,42.0,48.0,46.7,6-4,206.0,L/-,3.0,FLA,"C, LW, RW",1.3,1050000.0
216,Sergei Bobrovsky,35.0,G,34.0,0.0,2.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,,1980.0,58:14,0.0,0.0,5.7,0.0,0.0,0.0,0.0,,6-2,182.0,-/L,13.0,FLA,G,12.0,10000000.0
217,Jonah Gadjovich,25.0,LW,17.0,0.0,2.0,2.0,-2.0,50.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,17.0,0.0,112.0,6:36,-0.1,0.1,0.0,4.0,19.0,0.0,0.0,,6-2,209.0,L/-,3.0,FLA,"LW, RW",1.0,810000.0
218,Mackie Samoskevich,21.0,RW,3.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,38.0,12:34,-0.1,0.0,-0.1,2.0,1.0,0.0,1.0,0.0,5-11,183.0,R/-,0.0,FLA,RW,1.1,925000.0
219,Anthony Stolarz,30.0,G,13.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,704.0,54:08,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,6-6,243.0,-/L,6.0,FLA,G,1.3,1100000.0
220,William Nylander,27.0,C,45.0,23.0,38.0,61.0,3.0,10.0,15.0,6.0,2.0,3.0,21.0,16.0,1.0,191.0,12.0,906.0,20:08,5.6,0.9,6.6,14.0,17.0,15.0,25.0,37.5,6-0,204.0,R/-,8.0,TOR,RW,8.3,6962366.0
221,Auston Matthews,26.0,C,44.0,38.0,18.0,56.0,12.0,4.0,29.0,9.0,0.0,3.0,11.0,6.0,1.0,192.0,19.8,937.0,21:18,6.5,1.3,7.8,55.0,42.0,389.0,343.0,53.1,6-3,208.0,L/-,7.0,TOR,C,13.9,11640250.0
222,Morgan Rielly,29.0,D,45.0,7.0,30.0,37.0,0.0,8.0,6.0,1.0,0.0,0.0,19.0,11.0,0.0,119.0,5.9,1098.0,24:24,2.9,1.8,4.7,90.0,37.0,0.0,0.0,,6-1,222.0,L/-,10.0,TOR,LD,9.0,7500000.0
223,John Tavares,33.0,C,45.0,12.0,22.0,34.0,-2.0,10.0,8.0,4.0,0.0,4.0,16.0,6.0,0.0,163.0,7.4,824.0,18:19,2.2,0.7,2.8,25.0,50.0,481.0,305.0,61.2,6-1,216.0,L/-,14.0,TOR,"C, LW",13.2,11000000.0
224,Max Domi,28.0,LW,45.0,4.0,20.0,24.0,1.0,60.0,3.0,1.0,0.0,0.0,19.0,1.0,0.0,63.0,6.3,577.0,12:49,1.1,0.5,1.7,9.0,28.0,134.0,126.0,51.5,5-10,194.0,L/-,8.0,TOR,"C, RW",3.6,3000000.0
225,Tyler Bertuzzi,28.0,LW,45.0,6.0,14.0,20.0,7.0,22.0,4.0,2.0,0.0,0.0,13.0,1.0,0.0,84.0,7.1,707.0,15:42,0.6,0.9,1.5,24.0,39.0,3.0,9.0,25.0,6-1,186.0,L/-,7.0,TOR,"LW, RW",6.6,5500000.0
226,Calle Jarnkrok,32.0,C,45.0,10.0,9.0,19.0,13.0,14.0,9.0,0.0,1.0,3.0,7.0,1.0,1.0,84.0,11.9,689.0,15:18,0.9,1.1,2.0,11.0,32.0,62.0,63.0,49.6,6-0,192.0,R/-,10.0,TOR,"RW, C, LW",2.5,2100000.0
227,Matthew Knies,21.0,LW,43.0,8.0,9.0,17.0,2.0,21.0,8.0,0.0,0.0,1.0,7.0,2.0,0.0,57.0,14.0,611.0,14:12,0.7,0.6,1.4,14.0,76.0,0.0,1.0,0.0,6-2,210.0,L/-,1.0,TOR,"LW, RW",1.1,925000.0
228,Jake McCabe,30.0,D,39.0,4.0,13.0,17.0,3.0,30.0,3.0,1.0,0.0,0.0,11.0,1.0,1.0,42.0,9.5,788.0,20:12,1.1,1.5,2.6,64.0,84.0,0.0,0.0,,6-1,204.0,L/-,10.0,TOR,LD/RD,2.4,2000000.0
229,Nicholas Robertson,22.0,LW,27.0,7.0,6.0,13.0,2.0,0.0,6.0,1.0,0.0,1.0,5.0,1.0,0.0,40.0,17.5,289.0,10:42,1.1,0.3,1.5,11.0,15.0,0.0,0.0,,5-9,178.0,L/-,3.0,TOR,"LW, RW",1.0,796667.0
230,T.J. Brodie,33.0,D,44.0,0.0,11.0,11.0,9.0,22.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,25.0,0.0,956.0,21:44,-0.1,2.2,2.1,95.0,22.0,0.0,0.0,,6-2,187.0,L/-,13.0,TOR,,,
231,Noah Gregor,25.0,C,44.0,5.0,4.0,9.0,-8.0,13.0,3.0,1.0,1.0,1.0,4.0,0.0,0.0,73.0,6.8,495.0,11:15,0.0,0.1,0.1,20.0,77.0,13.0,8.0,61.9,6-0,190.0,L/-,4.0,TOR,"LW, RW",0.9,775000.0
232,Timothy Liljegren,24.0,D,28.0,2.0,7.0,9.0,3.0,6.0,2.0,0.0,0.0,0.0,4.0,2.0,1.0,28.0,7.1,534.0,19:05,0.4,1.1,1.5,62.0,32.0,0.0,0.0,,6-1,192.0,R/-,4.0,TOR,RD,1.7,1400000.0
233,David Kampf,29.0,C,44.0,4.0,4.0,8.0,-8.0,14.0,4.0,0.0,0.0,1.0,4.0,0.0,0.0,45.0,8.9,575.0,13:04,-0.4,0.2,-0.2,15.0,39.0,252.0,243.0,50.9,6-2,197.0,L/-,6.0,TOR,C,2.9,2400000.0
234,Pontus Holmberg,24.0,RW,19.0,2.0,6.0,8.0,4.0,8.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,23.0,8.7,203.0,10:41,0.4,0.3,0.7,11.0,12.0,22.0,28.0,44.0,6-0,188.0,L/-,1.0,TOR,"C, LW",1.0,800000.0
235,Bobby McMann,27.0,F,22.0,2.0,5.0,7.0,-4.0,26.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,33.0,6.1,207.0,9:25,0.3,0.0,0.3,3.0,34.0,0.0,1.0,0.0,6-2,210.0,L/-,1.0,TOR,"RW, LW",0.9,762500.0
236,Mark Giordano,40.0,D,31.0,1.0,5.0,6.0,7.0,31.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,40.0,2.5,533.0,17:12,0.0,1.4,1.4,63.0,30.0,0.0,0.0,,6-0,205.0,L/-,17.0,TOR,LD,1.0,800000.0
237,Conor Timmins,25.0,D,15.0,1.0,5.0,6.0,5.0,8.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,13.0,7.7,237.0,15:50,0.4,0.8,1.1,16.0,16.0,0.0,0.0,,6-2,202.0,R/-,4.0,TOR,RD,1.3,1100000.0
238,William Lagesson,27.0,D,21.0,0.0,3.0,3.0,1.0,19.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,9.0,0.0,316.0,15:02,-0.1,0.6,0.5,32.0,33.0,0.0,0.0,,6-2,211.0,L/-,3.0,TOR,LD/RD,0.9,775000.0
239,Simon Benoit,25.0,D,31.0,0.0,1.0,1.0,1.0,28.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,29.0,0.0,486.0,15:40,-0.5,0.9,0.4,49.0,88.0,0.0,0.0,,6-3,203.0,L/-,3.0,TOR,LD,0.9,775000.0
240,Martin Jones,34.0,G,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,930.0,54:44,0.0,0.0,3.0,0.0,0.0,0.0,0.0,,6-5,203.0,-/L,10.0,TOR,G,1.0,875000.0
241,Ilya Samsonov,26.0,G,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,911.0,53:34,0.0,0.0,0.8,0.0,0.0,0.0,0.0,,6-3,217.0,-/L,4.0,TOR,G,4.3,3550000.0
242,Dylan Larkin,27.0,C,40.0,18.0,23.0,41.0,-6.0,33.0,9.0,7.0,2.0,3.0,12.0,11.0,0.0,136.0,13.2,800.0,20:00,3.6,0.6,4.2,20.0,16.0,407.0,343.0,54.3,6-1,199.0,L/-,8.0,DET,C,10.4,8700000.0
243,Alex DeBrincat,26.0,RW,46.0,17.0,23.0,40.0,2.0,21.0,10.0,7.0,0.0,1.0,17.0,6.0,0.0,133.0,12.8,836.0,18:10,3.3,1.0,4.2,22.0,19.0,11.0,11.0,50.0,5-8,180.0,R/-,6.0,DET,"LW, RW",9.4,7875000.0
244,Lucas Raymond,21.0,LW,46.0,13.0,22.0,35.0,-15.0,16.0,11.0,2.0,0.0,3.0,15.0,7.0,0.0,83.0,15.7,811.0,17:37,2.5,0.3,2.8,12.0,32.0,1.0,3.0,25.0,5-11,188.0,R/-,2.0,DET,"RW, LW",1.1,925000.0
245,Shayne Gostisbehere,30.0,D,45.0,7.0,24.0,31.0,-19.0,12.0,5.0,2.0,0.0,1.0,7.0,17.0,0.0,78.0,9.0,874.0,19:26,2.6,0.2,2.8,41.0,13.0,0.0,0.0,,5-11,183.0,L/-,9.0,DET,LD/RD,4.9,4125000.0
246,Daniel Sprong,26.0,RW,46.0,12.0,18.0,30.0,7.0,22.0,10.0,2.0,0.0,1.0,13.0,5.0,0.0,111.0,10.8,591.0,12:50,2.5,0.9,3.4,10.0,15.0,8.0,3.0,72.7,6-0,195.0,R/-,7.0,DET,"RW, LW",2.4,2000000.0
247,J.T. Compher,28.0,LW,41.0,10.0,16.0,26.0,-1.0,26.0,5.0,4.0,1.0,0.0,13.0,3.0,0.0,54.0,18.5,793.0,19:21,1.3,0.8,2.1,26.0,20.0,235.0,303.0,43.7,6-0,190.0,R/-,7.0,DET,"C, RW",6.1,5100000.0
248,Moritz Seider,22.0,D,46.0,5.0,18.0,23.0,1.0,28.0,2.0,3.0,0.0,0.0,9.0,9.0,0.0,78.0,6.4,1035.0,22:30,1.5,1.9,3.4,106.0,88.0,0.0,0.0,,6-3,205.0,R/-,2.0,DET,RD,1.0,863333.0
249,Andrew Copp,29.0,C,45.0,8.0,14.0,22.0,1.0,18.0,7.0,1.0,0.0,2.0,12.0,1.0,1.0,75.0,10.7,752.0,16:43,0.9,0.8,1.7,26.0,7.0,268.0,243.0,52.4,6-1,203.0,L/-,9.0,DET,"C, LW, RW",6.7,5625000.0
250,David Perron,35.0,LW,40.0,9.0,12.0,21.0,-12.0,35.0,4.0,5.0,0.0,3.0,6.0,6.0,0.0,70.0,12.9,606.0,15:10,1.3,0.2,1.5,12.0,33.0,8.0,11.0,42.1,6-0,195.0,R/-,16.0,DET,"RW, LW",5.7,4750000.0
251,Robby Fabbri,28.0,C,34.0,13.0,7.0,20.0,-4.0,10.0,11.0,2.0,0.0,3.0,5.0,2.0,0.0,43.0,30.2,457.0,13:26,2.0,0.3,2.3,16.0,15.0,18.0,20.0,47.4,6-1,185.0,L/-,7.0,DET,LW,4.8,4000000.0
252,Michael Rasmussen,24.0,C,46.0,10.0,10.0,20.0,11.0,27.0,9.0,0.0,1.0,2.0,8.0,0.0,2.0,64.0,15.6,699.0,15:11,1.0,1.1,2.2,49.0,52.0,44.0,56.0,44.0,6-6,220.0,L/-,4.0,DET,"LW, C",1.7,1460000.0
253,Joe Veleno,24.0,C,44.0,8.0,10.0,18.0,-9.0,6.0,7.0,1.0,0.0,0.0,8.0,1.0,1.0,53.0,15.1,660.0,14:59,0.7,0.4,1.1,18.0,37.0,192.0,206.0,48.2,6-1,201.0,L/-,3.0,DET,,,
254,Jake Walman,27.0,D,40.0,9.0,8.0,17.0,1.0,24.0,8.0,1.0,0.0,2.0,4.0,3.0,1.0,67.0,13.4,801.0,20:01,1.6,1.5,3.1,114.0,17.0,0.0,0.0,,6-1,218.0,L/-,4.0,DET,LD,4.1,3400000.0
255,Patrick Kane,35.0,RW,19.0,7.0,9.0,16.0,-3.0,4.0,6.0,1.0,0.0,1.0,6.0,3.0,0.0,63.0,11.1,339.0,17:51,1.3,0.2,1.6,6.0,3.0,0.0,0.0,,5-10,177.0,L/-,16.0,DET,RW,3.3,2750000.0
256,Jeff Petry,36.0,D,37.0,2.0,11.0,13.0,4.0,20.0,2.0,0.0,0.0,0.0,11.0,0.0,0.0,45.0,4.4,686.0,18:32,0.6,1.5,2.1,67.0,48.0,0.0,0.0,,6-3,208.0,R/-,13.0,DET,RD,2.8,2343750.0
257,Ben Chiarot,32.0,D,45.0,3.0,9.0,12.0,3.0,34.0,3.0,0.0,0.0,0.0,9.0,0.0,0.0,62.0,4.8,878.0,19:31,0.4,1.8,2.2,93.0,84.0,0.0,0.0,,6-3,224.0,L/-,10.0,DET,LD/RD,5.7,4750000.0
258,Olli Maatta,29.0,D,38.0,2.0,9.0,11.0,12.0,4.0,2.0,0.0,0.0,0.0,9.0,0.0,0.0,22.0,9.1,583.0,15:20,0.6,1.9,2.5,46.0,30.0,0.0,0.0,,6-2,207.0,L/-,10.0,DET,LD,3.6,3000000.0
259,Christian Fischer,26.0,RW,43.0,2.0,7.0,9.0,7.0,24.0,1.0,0.0,1.0,0.0,7.0,0.0,0.0,47.0,4.3,462.0,10:45,-0.2,0.7,0.5,11.0,51.0,57.0,86.0,39.9,6-2,212.0,R/-,7.0,DET,"RW, LW",1.3,1125000.0
260,Justin Holl,32.0,D,31.0,0.0,5.0,5.0,8.0,22.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,10.0,0.0,468.0,15:06,-0.1,1.4,1.3,32.0,32.0,0.0,0.0,,6-4,194.0,R/-,6.0,DET,RD,4.1,3400000.0
261,Klim Kostin,24.0,C,26.0,3.0,1.0,4.0,2.0,29.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,20.0,15.0,226.0,8:42,0.1,0.3,0.4,5.0,41.0,3.0,1.0,75.0,6-4,232.0,L/-,4.0,DET,"LW, RW",2.4,2000000.0
262,Alex Lyon,31.0,G,17.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,972.0,57:09,0.0,0.0,4.1,0.0,0.0,0.0,0.0,,6-1,196.0,-/L,6.0,DET,G,1.1,900000.0
263,James Reimer,35.0,G,13.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,727.0,55:56,0.0,0.0,1.7,0.0,0.0,0.0,0.0,,6-2,200.0,-/L,13.0,DET,G,1.8,1500000.0
264,Nikita Kucherov,30.0,RW,46.0,28.0,48.0,76.0,-2.0,12.0,18.0,10.0,0.0,5.0,24.0,24.0,0.0,194.0,14.4,1006.0,21:52,7.2,1.2,8.5,18.0,18.0,2.0,2.0,50.0,5-11,181.0,L/-,9.0,TBL,RW,11.4,9500000.0
265,Brayden Point,27.0,C,47.0,21.0,27.0,48.0,-12.0,8.0,14.0,7.0,0.0,5.0,17.0,10.0,0.0,128.0,16.4,960.0,20:25,4.0,0.8,4.8,31.0,8.0,161.0,202.0,44.4,5-11,180.0,R/-,7.0,TBL,"C, RW",11.4,9500000.0
266,Victor Hedman,33.0,D,45.0,9.0,36.0,45.0,1.0,38.0,5.0,4.0,0.0,1.0,20.0,16.0,0.0,97.0,9.3,1103.0,24:31,3.8,2.7,6.5,54.0,23.0,0.0,0.0,,6-7,244.0,L/-,14.0,TBL,LD,9.4,7875000.0
267,Steven Stamkos,33.0,C,44.0,19.0,23.0,42.0,-20.0,22.0,9.0,10.0,0.0,2.0,8.0,15.0,0.0,133.0,14.3,825.0,18:45,3.6,0.3,3.9,16.0,31.0,186.0,171.0,52.1,6-0,182.0,R/-,15.0,TBL,"LW, C",10.2,8500000.0
268,Brandon Hagel,25.0,LW,47.0,13.0,25.0,38.0,-2.0,41.0,13.0,0.0,0.0,1.0,21.0,4.0,0.0,109.0,11.9,894.0,19:02,2.4,1.1,3.5,27.0,18.0,19.0,24.0,44.2,6-2,179.0,L/-,4.0,TBL,LW,1.8,1500000.0
269,Anthony Cirelli,26.0,C,46.0,10.0,11.0,21.0,-7.0,28.0,7.0,3.0,0.0,0.0,10.0,1.0,0.0,85.0,11.8,835.0,18:09,0.7,0.8,1.5,42.0,25.0,249.0,261.0,48.8,6-0,189.0,L/-,6.0,TBL,"C, LW",7.5,6250000.0
270,Darren Raddysh,27.0,D,47.0,3.0,12.0,15.0,-10.0,8.0,3.0,0.0,0.0,2.0,10.0,2.0,0.0,58.0,5.2,912.0,19:24,0.6,1.5,2.0,53.0,42.0,0.0,0.0,,6-1,200.0,R/-,2.0,TBL,RD,0.9,762500.0
271,Alex Barre-Boulet,26.0,F,31.0,6.0,3.0,9.0,-8.0,10.0,4.0,2.0,0.0,0.0,3.0,0.0,0.0,43.0,14.0,358.0,11:32,0.5,0.2,0.6,7.0,16.0,14.0,11.0,56.0,5-10,180.0,L/-,3.0,TBL,"RW, LW",0.9,758333.0
272,Conor Sheary,31.0,LW,29.0,1.0,8.0,9.0,0.0,6.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,4.2,315.0,10:51,0.1,0.4,0.5,19.0,4.0,1.0,2.0,33.3,5-9,179.0,L/-,8.0,TBL,"LW, RW",2.4,2000000.0
273,Luke Glendening,34.0,C,47.0,7.0,1.0,8.0,0.0,29.0,6.0,0.0,1.0,1.0,1.0,0.0,0.0,26.0,26.9,537.0,11:26,0.0,0.7,0.7,32.0,58.0,314.0,234.0,57.3,5-11,190.0,R/-,10.0,TBL,"C, RW, LW",1.0,800000.0
