,Player,Age,Pos,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV.1,PP.1,SH.1,S,S%,TOI,ATOI,OPS,DPS,PS,BLK,HIT,FOW,FOL,FO%,Ht,Wt,S/C,Exp,Team,specific_pos,Cap%,Salary
16,Kaapo Kakko,22.0,RW,24.0,3.0,1.0,4.0,1.0,2.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,32.0,9.4,330.0,13:46,-0.2,0.5,0.2,7.0,6.0,0.0,0.0,,6-2,206.0,L/-,4.0,NYR,RW,2.5,2100000.0
17,Tyler Pitlick,32.0,C,29.0,1.0,2.0,3.0,-2.0,4.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,28.0,3.6,292.0,10:04,-0.4,0.3,-0.1,11.0,55.0,2.0,14.0,12.5,6-2,200.0,R/-,9.0,NYR,RW,0.9,787500.0
18,Jonathan Quick,38.0,G,16.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,927.0,57:56,0.0,0.0,3.0,0.0,0.0,0.0,0.0,,6-1,220.0,-/L,16.0,NYR,G,1.0,825000.0
19,Igor Shesterkin,28.0,G,29.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1710.0,58:58,0.0,0.0,4.7,0.0,0.0,0.0,0.0,,6-1,189.0,-/L,4.0,NYR,G,6.8,5666667.0
20,Travis Konecny,26.0,C,46.0,22.0,19.0,41.0,17.0,40.0,15.0,2.0,5.0,2.0,18.0,1.0,0.0,153.0,14.4,899.0,19:33,3.7,1.8,5.5,14.0,30.0,16.0,30.0,34.8,5-10,192.0,R/-,7.0,PHI,"RW, LW",6.6,5500000.0
21,Joel Farabee,23.0,LW,46.0,16.0,20.0,36.0,11.0,29.0,15.0,1.0,0.0,2.0,17.0,3.0,0.0,103.0,15.5,726.0,15:46,3.1,1.3,4.5,40.0,24.0,18.0,23.0,43.9,6-0,183.0,L/-,4.0,PHI,"LW, RW",6.0,5000000.0
22,Owen Tippett,24.0,RW,46.0,18.0,12.0,30.0,-3.0,2.0,16.0,2.0,0.0,3.0,10.0,2.0,0.0,167.0,10.8,729.0,15:51,2.7,0.8,3.5,23.0,68.0,14.0,21.0,40.0,6-1,207.0,R/-,4.0,PHI,RW,1.8,1500000.0
23,Sean Couturier,31.0,C,42.0,10.0,20.0,30.0,10.0,16.0,7.0,3.0,0.0,2.0,16.0,3.0,1.0,122.0,8.2,841.0,20:02,1.6,1.4,3.1,25.0,12.0,459.0,409.0,52.9,6-3,211.0,L/-,11.0,PHI,C,9.3,7750000.0
24,Travis Sanheim,27.0,D,45.0,4.0,22.0,26.0,-11.0,30.0,4.0,0.0,0.0,2.0,15.0,5.0,2.0,84.0,4.8,1093.0,24:18,1.6,1.8,3.4,77.0,34.0,0.0,0.0,,6-4,222.0,L/-,6.0,PHI,LD/RD,7.5,6250000.0
25,Cam Atkinson,34.0,RW,45.0,12.0,13.0,25.0,-11.0,16.0,10.0,2.0,0.0,3.0,10.0,3.0,0.0,142.0,8.5,770.0,17:06,1.5,0.6,2.1,29.0,9.0,8.0,8.0,50.0,5-8,176.0,R/-,11.0,PHI,"RW, LW",7.0,5875000.0
26,Morgan Frost,24.0,C,35.0,7.0,13.0,20.0,8.0,10.0,5.0,2.0,0.0,1.0,10.0,3.0,0.0,66.0,10.6,541.0,15:27,1.2,1.0,2.2,28.0,19.0,175.0,215.0,44.9,6-0,193.0,L/-,4.0,PHI,C,2.5,2100000.0
27,Scott Laughton,29.0,C,46.0,5.0,15.0,20.0,-3.0,34.0,4.0,0.0,1.0,0.0,10.0,1.0,4.0,105.0,4.8,717.0,15:35,0.5,0.8,1.3,27.0,65.0,277.0,274.0,50.3,6-1,190.0,L/-,10.0,PHI,"LW, C",3.6,3000000.0
28,Bobby Brink,22.0,RW,38.0,7.0,11.0,18.0,7.0,6.0,5.0,2.0,0.0,1.0,9.0,2.0,0.0,55.0,12.7,548.0,14:25,1.0,1.0,1.9,15.0,11.0,3.0,2.0,60.0,5-8,169.0,R/-,1.0,PHI,RW,1.1,925000.0
29,Tyson Foerster,22.0,RW,45.0,7.0,11.0,18.0,6.0,22.0,4.0,3.0,0.0,0.0,8.0,3.0,0.0,96.0,7.3,767.0,17:02,0.3,1.2,1.5,31.0,33.0,0.0,1.0,0.0,6-2,203.0,R/-,1.0,PHI,"RW, C",1.0,863333.0
30,Sean Walker,29.0,D,46.0,5.0,11.0,16.0,7.0,24.0,3.0,0.0,2.0,1.0,9.0,1.0,1.0,79.0,6.3,912.0,19:50,0.9,2.7,3.6,64.0,53.0,0.0,0.0,,5-11,195.0,R/-,5.0,PHI,LD/RD,3.2,2650000.0
31,Ryan Poehling,25.0,C,41.0,5.0,9.0,14.0,-6.0,6.0,4.0,0.0,1.0,1.0,8.0,0.0,1.0,52.0,9.6,552.0,13:28,0.3,0.5,0.8,41.0,22.0,199.0,207.0,49.0,6-2,196.0,L/-,4.0,PHI,"C, LW",1.7,1400000.0
32,Nick Seeler,30.0,D,46.0,0.0,7.0,7.0,17.0,63.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,58.0,0.0,783.0,17:02,-0.3,3.1,2.8,126.0,62.0,0.0,0.0,,6-2,201.0,L/-,5.0,PHI,LD/RD,0.9,775000.0
33,Garnet Hathaway,32.0,RW,46.0,4.0,2.0,6.0,-12.0,68.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,43.0,9.3,520.0,11:19,-0.5,0.2,-0.2,35.0,114.0,12.0,6.0,66.7,6-3,208.0,R/-,8.0,PHI,"RW, LW",2.8,2375000.0
34,Noah Cates,24.0,LW,24.0,1.0,4.0,5.0,-4.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,28.0,3.6,335.0,13:58,-0.3,0.3,-0.1,15.0,5.0,109.0,144.0,43.1,6-2,194.0,L/-,2.0,PHI,"C, LW",3.1,2625000.0
35,Rasmus Ristolainen,29.0,D,26.0,1.0,3.0,4.0,-2.0,4.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,42.0,2.4,440.0,16:55,-0.1,0.9,0.9,38.0,38.0,0.0,0.0,,6-4,221.0,R/-,10.0,PHI,RD,6.1,5100000.0
36,Nicolas Deslauriers,32.0,LW,42.0,0.0,3.0,3.0,-8.0,46.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,40.0,0.0,370.0,8:49,-0.7,0.2,-0.5,18.0,105.0,4.0,5.0,44.4,6-1,220.0,L/-,10.0,PHI,"LW, RW",2.1,1750000.0
37,Marc Staal,37.0,D,17.0,1.0,1.0,2.0,1.0,10.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,14.3,225.0,13:13,0.0,0.6,0.6,21.0,15.0,0.0,0.0,,6-4,208.0,L/-,16.0,PHI,LD,1.3,1100000.0
38,Jamie Drysdale,21.0,D,4.0,0.0,2.0,2.0,-2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,8.0,0.0,79.0,19:47,0.1,0.0,0.1,6.0,3.0,0.0,0.0,,5-11,183.0,R/-,3.0,PHI,RD,2.8,2300000.0
39,Carter Hart,25.0,G,26.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,1455.0,55:58,0.0,0.0,4.4,0.0,0.0,0.0,0.0,,6-2,181.0,-/L,5.0,PHI,G,4.8,3979000.0
40,Samuel Ersson,24.0,G,21.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1213.0,57:44,0.0,0.0,3.3,0.0,0.0,0.0,0.0,,6-3,196.0,-/L,1.0,PHI,G,1.0,859167.0
41,Sebastian Aho,26.0,F,41.0,16.0,34.0,50.0,9.0,18.0,11.0,4.0,1.0,4.0,16.0,17.0,1.0,124.0,12.9,802.0,19:34,4.1,1.3,5.4,10.0,12.0,280.0,239.0,53.9,6-0,176.0,L/-,7.0,CAR,C,10.1,8460250.0
42,Sebastian Aho,26.0,F,41.0,16.0,34.0,50.0,9.0,18.0,11.0,4.0,1.0,4.0,16.0,17.0,1.0,124.0,12.9,802.0,19:34,4.1,1.3,5.4,10.0,12.0,280.0,239.0,53.9,6-0,176.0,L/-,7.0,CAR,LD,1.0,825000.0
43,Sebastian Aho,27.0,D,36.0,1.0,5.0,6.0,-9.0,6.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,34.0,2.9,582.0,16:09,0.0,0.4,0.4,52.0,22.0,0.0,0.0,,5-10,186.0,L/-,4.0,NYI,C,10.1,8460250.0
44,Sebastian Aho,27.0,D,36.0,1.0,5.0,6.0,-9.0,6.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,34.0,2.9,582.0,16:09,0.0,0.4,0.4,52.0,22.0,0.0,0.0,,5-10,186.0,L/-,4.0,NYI,LD,1.0,825000.0
45,Seth Jarvis,21.0,C,44.0,15.0,18.0,33.0,4.0,8.0,7.0,8.0,0.0,3.0,15.0,2.0,1.0,103.0,14.6,834.0,18:57,2.3,1.2,3.5,25.0,64.0,96.0,123.0,43.8,5-10,175.0,R/-,2.0,CAR,RW,1.1,894167.0
46,Andrei Svechnikov,23.0,RW,29.0,11.0,19.0,30.0,3.0,30.0,6.0,5.0,0.0,6.0,10.0,9.0,0.0,71.0,15.5,495.0,17:04,2.5,0.7,3.3,8.0,66.0,0.0,0.0,,6-2,195.0,L/-,5.0,CAR,"LW, RW",9.3,7750000.0
47,Michael Bunting,28.0,LW,43.0,9.0,20.0,29.0,-12.0,37.0,4.0,5.0,0.0,1.0,12.0,8.0,0.0,68.0,13.2,629.0,14:37,1.9,0.4,2.2,13.0,12.0,6.0,14.0,30.0,6-0,192.0,L/-,4.0,CAR,LW,5.4,4500000.0
48,Martin Necas,25.0,C,39.0,10.0,18.0,28.0,-11.0,24.0,8.0,2.0,0.0,2.0,13.0,5.0,0.0,95.0,10.5,684.0,17:32,1.7,0.5,2.2,16.0,31.0,32.0,64.0,33.3,6-2,189.0,R/-,6.0,CAR,RW,3.6,3000000.0
49,Stefan Noesen,30.0,RW,43.0,11.0,15.0,26.0,9.0,22.0,8.0,3.0,0.0,1.0,11.0,4.0,0.0,56.0,19.6,528.0,12:16,2.1,1.0,3.1,9.0,50.0,17.0,39.0,30.4,6-1,205.0,R/-,9.0,CAR,"LW, RW",0.9,762500.0
50,Brent Burns,38.0,D,44.0,8.0,18.0,26.0,16.0,14.0,4.0,3.0,1.0,0.0,9.0,9.0,0.0,111.0,7.2,948.0,21:32,2.1,3.3,5.4,38.0,12.0,0.0,0.0,,6-5,230.0,R/-,19.0,CAR,RD,6.3,5280000.0
51,Teuvo Teravainen,29.0,F,44.0,14.0,11.0,25.0,3.0,2.0,8.0,5.0,1.0,3.0,6.0,4.0,1.0,83.0,16.9,751.0,17:03,1.6,1.1,2.7,15.0,7.0,58.0,61.0,48.7,5-11,191.0,L/-,10.0,CAR,"LW, RW",6.5,5400000.0
52,Brady Skjei,29.0,D,44.0,7.0,18.0,25.0,3.0,20.0,5.0,1.0,1.0,1.0,12.0,5.0,1.0,91.0,7.7,940.0,21:21,1.9,2.3,4.2,49.0,23.0,0.0,0.0,,6-3,210.0,L/-,8.0,CAR,LD,6.3,5250000.0
53,Jack Drury,23.0,C,44.0,8.0,11.0,19.0,4.0,16.0,6.0,2.0,0.0,0.0,8.0,3.0,0.0,57.0,14.0,493.0,11:12,1.2,0.8,2.0,15.0,15.0,198.0,177.0,52.8,5-11,174.0,L/-,2.0,CAR,C,1.1,925000.0
54,Jaccob Slavin,29.0,D,44.0,4.0,15.0,19.0,13.0,6.0,2.0,0.0,2.0,0.0,14.0,0.0,1.0,88.0,4.5,918.0,20:52,1.0,3.0,4.1,69.0,20.0,0.0,0.0,,6-3,207.0,L/-,8.0,CAR,LD,6.3,5300000.0
55,Jesperi Kotkaniemi,23.0,C,44.0,9.0,9.0,18.0,-9.0,28.0,8.0,1.0,0.0,0.0,7.0,1.0,1.0,87.0,10.3,644.0,14:38,0.8,0.5,1.3,21.0,26.0,212.0,221.0,49.0,6-2,201.0,L/-,5.0,CAR,C,5.8,4820000.0
56,Dmitry Orlov,32.0,D,44.0,2.0,14.0,16.0,-6.0,26.0,1.0,0.0,1.0,0.0,11.0,3.0,0.0,70.0,2.9,735.0,16:43,0.8,1.2,2.0,30.0,45.0,0.0,0.0,,5-11,214.0,L/-,11.0,CAR,LD,9.3,7750000.0
57,Jordan Martinook,31.0,LW,44.0,6.0,9.0,15.0,-1.0,18.0,6.0,0.0,0.0,0.0,9.0,0.0,0.0,89.0,6.7,658.0,14:58,0.2,0.8,1.0,17.0,25.0,28.0,16.0,63.6,6-0,196.0,L/-,9.0,CAR,"LW, RW",2.2,1800000.0
58,Jordan Staal,35.0,C,44.0,5.0,9.0,14.0,-10.0,26.0,5.0,0.0,0.0,1.0,7.0,1.0,1.0,70.0,7.1,692.0,15:43,-0.1,0.5,0.4,21.0,63.0,446.0,337.0,57.0,6-4,220.0,L/-,17.0,CAR,"C, LW",3.5,2900000.0
59,Jalen Chatfield,27.0,D,39.0,4.0,8.0,12.0,0.0,10.0,4.0,0.0,0.0,0.0,8.0,0.0,0.0,53.0,7.5,582.0,14:56,0.8,1.3,2.1,37.0,26.0,0.0,0.0,,6-1,188.0,R/-,3.0,CAR,RD,0.9,762500.0
60,Jesper Fast,32.0,RW,41.0,4.0,7.0,11.0,-1.0,8.0,4.0,0.0,0.0,0.0,7.0,0.0,0.0,47.0,8.5,542.0,13:14,-0.1,0.6,0.6,11.0,26.0,3.0,4.0,42.9,6-1,191.0,R/-,10.0,CAR,RW,2.9,2400000.0
61,Tony DeAngelo,28.0,D,21.0,2.0,7.0,9.0,-11.0,14.0,0.0,2.0,0.0,0.0,3.0,4.0,0.0,33.0,6.1,299.0,14:15,0.7,-0.1,0.5,9.0,2.0,0.0,0.0,,5-11,180.0,R/-,7.0,CAR,,,
62,Brett Pesce,29.0,D,36.0,3.0,4.0,7.0,-3.0,10.0,3.0,0.0,0.0,1.0,4.0,0.0,0.0,52.0,5.8,731.0,20:18,0.0,1.4,1.5,66.0,11.0,0.0,0.0,,6-3,206.0,R/-,8.0,CAR,RD,4.8,4025000.0
63,Brendan Lemieux,27.0,LW,17.0,2.0,1.0,3.0,0.0,38.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,11.0,18.2,125.0,7:22,0.1,0.2,0.3,1.0,23.0,0.0,7.0,0.0,6-1,215.0,L/-,6.0,CAR,"LW, RW",1.0,800000.0
64,Antti Raanta,34.0,G,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1041.0,54:47,0.0,0.0,0.9,0.0,0.0,0.0,0.0,,6-0,195.0,-/L,10.0,CAR,G,1.8,1500000.0
65,Sidney Crosby,36.0,C,43.0,26.0,21.0,47.0,18.0,24.0,20.0,6.0,0.0,3.0,17.0,4.0,0.0,155.0,16.8,868.0,20:11,4.7,1.6,6.3,22.0,44.0,589.0,403.0,59.4,5-11,200.0,L/-,18.0,PIT,C,10.4,8700000.0
66,Jake Guentzel,29.0,C,43.0,20.0,27.0,47.0,11.0,14.0,17.0,3.0,0.0,2.0,20.0,7.0,0.0,158.0,12.7,900.0,20:56,4.0,1.4,5.4,16.0,28.0,4.0,12.0,25.0,5-11,180.0,L/-,7.0,PIT,"LW, RW",7.2,6000000.0
67,Evgeni Malkin,37.0,C,43.0,15.0,22.0,37.0,0.0,40.0,12.0,3.0,0.0,2.0,13.0,9.0,0.0,115.0,13.0,813.0,18:54,2.8,0.9,3.7,21.0,9.0,211.0,214.0,49.6,6-3,195.0,L/-,17.0,PIT,C,7.3,6100000.0
68,Erik Karlsson,33.0,D,43.0,7.0,25.0,32.0,10.0,24.0,5.0,2.0,0.0,2.0,18.0,7.0,0.0,103.0,6.8,1049.0,24:24,2.5,3.0,5.4,46.0,17.0,0.0,0.0,,6-0,190.0,R/-,14.0,PIT,RD,12.0,10000000.0
69,Kris Letang,36.0,D,43.0,3.0,26.0,29.0,14.0,40.0,3.0,0.0,0.0,0.0,24.0,2.0,0.0,89.0,3.4,1065.0,24:46,1.8,3.3,5.0,72.0,66.0,0.0,0.0,,6-0,201.0,R/-,17.0,PIT,RD,7.3,6100000.0
70,Bryan Rust,31.0,RW,30.0,11.0,14.0,25.0,14.0,8.0,11.0,0.0,0.0,1.0,14.0,0.0,0.0,92.0,12.0,559.0,18:38,1.9,1.1,3.1,22.0,23.0,1.0,2.0,33.3,5-11,192.0,R/-,9.0,PIT,"RW, LW",6.1,5125000.0
71,Reilly Smith,32.0,RW,40.0,8.0,12.0,20.0,-1.0,6.0,7.0,1.0,0.0,1.0,7.0,5.0,0.0,80.0,10.0,649.0,16:14,0.9,0.7,1.6,10.0,21.0,3.0,6.0,33.3,6-1,185.0,L/-,12.0,PIT,"LW, RW",6.0,5000000.0
72,Marcus Pettersson,27.0,D,43.0,1.0,16.0,17.0,19.0,20.0,1.0,0.0,0.0,0.0,16.0,0.0,0.0,54.0,1.9,969.0,22:32,0.5,3.4,4.0,75.0,46.0,0.0,0.0,,6-3,177.0,L/-,6.0,PIT,LD,4.8,4025175.0
73,Rickard Rakell,30.0,RW,31.0,5.0,11.0,16.0,1.0,4.0,3.0,2.0,0.0,1.0,9.0,2.0,0.0,81.0,6.2,536.0,17:18,0.5,0.6,1.2,19.0,38.0,3.0,6.0,33.3,6-1,195.0,R/-,11.0,PIT,"RW, LW",6.0,5000000.0
74,Drew O'Connor,25.0,F,43.0,6.0,9.0,15.0,8.0,12.0,6.0,0.0,0.0,1.0,8.0,0.0,1.0,83.0,7.2,636.0,14:47,0.3,1.0,1.3,21.0,25.0,13.0,13.0,50.0,6-3,200.0,L/-,3.0,PIT,LW,1.1,925000.0
75,Lars Eller,34.0,C,43.0,7.0,6.0,13.0,2.0,16.0,5.0,1.0,1.0,0.0,6.0,0.0,0.0,82.0,8.5,639.0,14:52,0.2,0.8,0.9,29.0,28.0,242.0,225.0,51.8,6-2,205.0,L/-,14.0,PIT,C,2.9,2450000.0
76,Ryan Graves,28.0,D,43.0,3.0,5.0,8.0,14.0,20.0,3.0,0.0,0.0,1.0,5.0,0.0,0.0,51.0,5.9,835.0,19:24,0.0,2.8,2.8,81.0,35.0,0.0,0.0,,6-5,220.0,L/-,5.0,PIT,LD,5.4,4500000.0
77,Jeff Carter,39.0,C,37.0,5.0,2.0,7.0,-2.0,10.0,3.0,1.0,1.0,3.0,2.0,0.0,0.0,45.0,11.1,429.0,11:35,0.0,0.4,0.4,17.0,28.0,98.0,57.0,63.2,6-3,219.0,R/-,18.0,PIT,"RW, C",3.7,3125000.0
78,Valtteri Puustinen,24.0,RW,18.0,1.0,6.0,7.0,2.0,4.0,1.0,0.0,0.0,0.0,5.0,1.0,0.0,32.0,3.1,200.0,11:05,0.2,0.3,0.5,11.0,7.0,1.0,2.0,33.3,5-9,183.0,R/-,1.0,PIT,"RW, LW",0.9,775000.0
79,Noel Acciari,32.0,C,35.0,3.0,1.0,4.0,2.0,8.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,40.0,7.5,452.0,12:55,-0.6,0.6,0.0,53.0,68.0,202.0,165.0,55.0,5-10,209.0,R/-,8.0,PIT,"C, RW",2.4,2000000.0
80,Jansen Harkins,26.0,C,28.0,0.0,4.0,4.0,-2.0,12.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,27.0,0.0,243.0,8:40,-0.3,0.2,-0.1,8.0,41.0,2.0,0.0,100.0,6-2,197.0,L/-,4.0,PIT,LW,1.0,850000.0
81,Chad Ruhwedel,33.0,D,29.0,1.0,1.0,2.0,-3.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,20.0,5.0,360.0,12:24,-0.2,0.5,0.4,23.0,40.0,0.0,0.0,,5-11,191.0,R/-,11.0,PIT,RD,1.0,800000.0
82,Pierre-Olivier Joseph,24.0,D,16.0,0.0,2.0,2.0,-5.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,12.0,0.0,219.0,13:41,-0.1,0.1,0.0,10.0,11.0,0.0,0.0,,6-2,185.0,L/-,3.0,PIT,LD,1.0,825000.0
83,Tristan Jarry,28.0,G,30.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,33.3,1630.0,54:21,0.0,0.0,5.6,0.0,0.0,0.0,0.0,,6-2,194.0,-/L,7.0,PIT,G,6.4,5375000.0
84,Alex Nedeljkovic,28.0,G,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,835.0,55:40,0.0,0.0,3.1,0.0,0.0,0.0,0.0,,6-0,189.0,-/L,6.0,PIT,G,1.8,1500000.0
85,Ryan Shea,26.0,D,22.0,0.0,0.0,0.0,-2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,274.0,12:28,-0.3,0.4,0.1,14.0,13.0,0.0,0.0,,6-2,200.0,L/-,0.0,PIT,LD,0.9,775000.0
86,Colin White,27.0,C,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,16.0,8:12,0.0,0.1,0.0,1.0,1.0,0.0,1.0,0.0,6-1,194.0,R/-,7.0,PIT,"RW, C",0.9,775000.0
87,Dylan Strome,26.0,C,44.0,16.0,12.0,28.0,-4.0,10.0,11.0,5.0,0.0,3.0,8.0,4.0,0.0,90.0,17.8,769.0,17:29,2.1,0.9,3.0,30.0,5.0,334.0,311.0,51.8,6-3,200.0,L/-,7.0,WSH,C,6.0,5000000.0
88,Alex Ovechkin,38.0,LW,41.0,8.0,20.0,28.0,-11.0,12.0,5.0,3.0,0.0,2.0,11.0,9.0,0.0,144.0,5.6,793.0,19:20,1.3,0.7,2.0,9.0,68.0,0.0,2.0,0.0,6-3,238.0,R/-,18.0,WSH,LW,11.4,9500000.0
89,John Carlson,34.0,D,44.0,3.0,23.0,26.0,1.0,18.0,2.0,1.0,0.0,1.0,15.0,8.0,0.0,95.0,3.2,1132.0,25:44,1.4,3.2,4.6,97.0,20.0,0.0,0.0,,6-3,215.0,R/-,14.0,WSH,RD,9.6,8000000.0
90,Tom Wilson,29.0,RW,43.0,12.0,8.0,20.0,-11.0,86.0,8.0,3.0,1.0,2.0,7.0,1.0,0.0,111.0,10.8,787.0,18:18,0.9,0.7,1.6,36.0,120.0,9.0,20.0,31.0,6-4,220.0,R/-,10.0,WSH,RW,6.2,5166667.0
